info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--51231-zJl0rWz5yKwl
(node:51316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:51316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 798/812 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
